Dataframe from TChain Events in files
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_1.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_2.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_3.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_4.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_5.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_6.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_7.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_8.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_9.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_10.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_11.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_12.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_13.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_14.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_15.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_16.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_17.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_18.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_19.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_20.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_21.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_22.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_23.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_24.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_25.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_26.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_27.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_28.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_29.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_30.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_31.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_32.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_33.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_34.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_35.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_36.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_37.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_38.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_39.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_40.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_41.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_42.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_43.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_44.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_45.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_46.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_47.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_48.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_49.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_50.root

Property                Value
--------                -----
Columns in total         1919
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                  Type                            Origin
Flag_HBHENoiseIsoFilter                                                                 Bool_t                          Dataset
Flag_HcalStripHaloFilter                                                                Bool_t                          Dataset
Flag_METFilters                                                                         Bool_t                          Dataset
Flag_chargedHadronTrackResolutionFilter                                                 Bool_t                          Dataset
Flag_ecalBadCalibFilter                                                                 Bool_t                          Dataset
Flag_ecalLaserCorrFilter                                                                Bool_t                          Dataset
Flag_eeBadScFilter                                                                      Bool_t                          Dataset
Flag_globalSuperTightHalo2016Filter                                                     Bool_t                          Dataset
Flag_globalTightHalo2016Filter                                                          Bool_t                          Dataset
Flag_goodVertices                                                                       Bool_t                          Dataset
Flag_hcalLaserEventFilter                                                               Bool_t                          Dataset
Flag_hfNoisyHitsFilter                                                                  Bool_t                          Dataset
Flag_muonBadTrackFilter                                                                 Bool_t                          Dataset
Flag_trkPOGFilters                                                                      Bool_t                          Dataset
Flag_trkPOG_logErrorTooManyClusters                                                     Bool_t                          Dataset
Flag_trkPOG_manystripclus53X                                                            Bool_t                          Dataset
Flag_trkPOG_toomanystripclus53X                                                         Bool_t                          Dataset
FsrPhoton_dROverEt2                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
FsrPhoton_electronIdx                                                                   ROOT::VecOps::RVec<Short_t>     Dataset
FsrPhoton_eta                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
FsrPhoton_muonIdx                                                                       ROOT::VecOps::RVec<Short_t>     Dataset
FsrPhoton_phi                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
FsrPhoton_pt                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
FsrPhoton_relIso03                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
GenDressedLepton_eta                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
GenDressedLepton_hasTauAnc                                                              ROOT::VecOps::RVec<Bool_t>      Dataset
GenDressedLepton_mass                                                                   ROOT::VecOps::RVec<Float_t>     Dataset
GenDressedLepton_pdgId                                                                  ROOT::VecOps::RVec<Int_t>       Dataset
GenDressedLepton_phi                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
GenDressedLepton_pt                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
GenIsolatedPhoton_eta                                                                   ROOT::VecOps::RVec<Float_t>     Dataset
GenIsolatedPhoton_mass                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
GenIsolatedPhoton_phi                                                                   ROOT::VecOps::RVec<Float_t>     Dataset
GenIsolatedPhoton_pt                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
GenJetAK8_eta                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
GenJetAK8_hadronFlavour                                                                 ROOT::VecOps::RVec<UChar_t>     Dataset
GenJetAK8_mass                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
GenJetAK8_nBHadrons                                                                     ROOT::VecOps::RVec<UChar_t>     Dataset
GenJetAK8_nCHadrons                                                                     ROOT::VecOps::RVec<UChar_t>     Dataset
GenJetAK8_partonFlavour                                                                 ROOT::VecOps::RVec<Short_t>     Dataset
GenJetAK8_phi                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
GenJetAK8_pt                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
GenJet_eta                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
GenJet_hadronFlavour                                                                    ROOT::VecOps::RVec<UChar_t>     Dataset
GenJet_mass                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
GenJet_nBHadrons                                                                        ROOT::VecOps::RVec<UChar_t>     Dataset
GenJet_nCHadrons                                                                        ROOT::VecOps::RVec<UChar_t>     Dataset
GenJet_partonFlavour                                                                    ROOT::VecOps::RVec<Short_t>     Dataset
GenJet_phi                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
GenJet_pt                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
GenMET_phi                                                                              Float_t                         Dataset
GenMET_pt                                                                               Float_t                         Dataset
GenPart_eta                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
GenPart_genPartIdxMother                                                                ROOT::VecOps::RVec<Short_t>     Dataset
GenPart_iso                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
GenPart_mass                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
GenPart_pdgId                                                                           ROOT::VecOps::RVec<Int_t>       Dataset
GenPart_phi                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
GenPart_pt                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
GenPart_status                                                                          ROOT::VecOps::RVec<Int_t>       Dataset
GenPart_statusFlags                                                                     ROOT::VecOps::RVec<UShort_t>    Dataset
GenProton_isPU                                                                          ROOT::VecOps::RVec<Bool_t>      Dataset
GenProton_px                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
GenProton_py                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
GenProton_pz                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
GenProton_vz                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
GenVisTau_charge                                                                        ROOT::VecOps::RVec<Short_t>     Dataset
GenVisTau_eta                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
GenVisTau_genPartIdxMother                                                              ROOT::VecOps::RVec<Short_t>     Dataset
GenVisTau_mass                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
GenVisTau_phi                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
GenVisTau_pt                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
GenVisTau_status                                                                        ROOT::VecOps::RVec<UChar_t>     Dataset
GenVtx_t0                                                                               Float_t                         Dataset
GenVtx_x                                                                                Float_t                         Dataset
GenVtx_y                                                                                Float_t                         Dataset
GenVtx_z                                                                                Float_t                         Dataset
Generator_binvar                                                                        Float_t                         Dataset
Generator_id1                                                                           Int_t                           Dataset
Generator_id2                                                                           Int_t                           Dataset
Generator_scalePDF                                                                      Float_t                         Dataset
Generator_weight                                                                        Float_t                         Dataset
Generator_x1                                                                            Float_t                         Dataset
Generator_x2                                                                            Float_t                         Dataset
Generator_xpdf1                                                                         Float_t                         Dataset
Generator_xpdf2                                                                         Float_t                         Dataset
HLT_AK8DiPFJet250_250_SoftDropMass40                                                    Bool_t                          Dataset
HLT_AK8DiPFJet250_250_SoftDropMass50                                                    Bool_t                          Dataset
HLT_AK8DiPFJet260_260_SoftDropMass30                                                    Bool_t                          Dataset
HLT_AK8DiPFJet260_260_SoftDropMass40                                                    Bool_t                          Dataset
HLT_AK8DiPFJet270_270_SoftDropMass30                                                    Bool_t                          Dataset
HLT_AK8DiPFJet280_280_SoftDropMass30                                                    Bool_t                          Dataset
HLT_AK8DiPFJet290_290_SoftDropMass30                                                    Bool_t                          Dataset
HLT_AK8PFJet140                                                                         Bool_t                          Dataset
HLT_AK8PFJet200                                                                         Bool_t                          Dataset
HLT_AK8PFJet220_SoftDropMass40                                                          Bool_t                          Dataset
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p50         Bool_t                          Dataset
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p53         Bool_t                          Dataset
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p55         Bool_t                          Dataset
HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p60         Bool_t                          Dataset
HLT_AK8PFJet230_SoftDropMass40                                                          Bool_t                          Dataset
HLT_AK8PFJet230_SoftDropMass40_PNetBB0p06                                               Bool_t                          Dataset
HLT_AK8PFJet230_SoftDropMass40_PNetBB0p10                                               Bool_t                          Dataset
HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p03                                           Bool_t                          Dataset
HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p05                                           Bool_t                          Dataset
HLT_AK8PFJet250_SoftDropMass40_PNetBB0p06                                               Bool_t                          Dataset
HLT_AK8PFJet250_SoftDropMass40_PNetBB0p10                                               Bool_t                          Dataset
HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p03                                           Bool_t                          Dataset
HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p05                                           Bool_t                          Dataset
HLT_AK8PFJet260                                                                         Bool_t                          Dataset
HLT_AK8PFJet275_Nch40                                                                   Bool_t                          Dataset
HLT_AK8PFJet275_Nch45                                                                   Bool_t                          Dataset
HLT_AK8PFJet275_SoftDropMass40_PNetBB0p06                                               Bool_t                          Dataset
HLT_AK8PFJet275_SoftDropMass40_PNetBB0p10                                               Bool_t                          Dataset
HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p03                                           Bool_t                          Dataset
HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p05                                           Bool_t                          Dataset
HLT_AK8PFJet320                                                                         Bool_t                          Dataset
HLT_AK8PFJet380_SoftDropMass30                                                          Bool_t                          Dataset
HLT_AK8PFJet40                                                                          Bool_t                          Dataset
HLT_AK8PFJet400                                                                         Bool_t                          Dataset
HLT_AK8PFJet400_SoftDropMass30                                                          Bool_t                          Dataset
HLT_AK8PFJet425_SoftDropMass30                                                          Bool_t                          Dataset
HLT_AK8PFJet450                                                                         Bool_t                          Dataset
HLT_AK8PFJet450_SoftDropMass30                                                          Bool_t                          Dataset
HLT_AK8PFJet500                                                                         Bool_t                          Dataset
HLT_AK8PFJet550                                                                         Bool_t                          Dataset
HLT_AK8PFJet60                                                                          Bool_t                          Dataset
HLT_AK8PFJet80                                                                          Bool_t                          Dataset
HLT_AK8PFJetFwd140                                                                      Bool_t                          Dataset
HLT_AK8PFJetFwd200                                                                      Bool_t                          Dataset
HLT_AK8PFJetFwd260                                                                      Bool_t                          Dataset
HLT_AK8PFJetFwd320                                                                      Bool_t                          Dataset
HLT_AK8PFJetFwd40                                                                       Bool_t                          Dataset
HLT_AK8PFJetFwd400                                                                      Bool_t                          Dataset
HLT_AK8PFJetFwd450                                                                      Bool_t                          Dataset
HLT_AK8PFJetFwd500                                                                      Bool_t                          Dataset
HLT_AK8PFJetFwd60                                                                       Bool_t                          Dataset
HLT_AK8PFJetFwd80                                                                       Bool_t                          Dataset
HLT_BTagMu_AK4DiJet110_Mu5                                                              Bool_t                          Dataset
HLT_BTagMu_AK4DiJet170_Mu5                                                              Bool_t                          Dataset
HLT_BTagMu_AK4DiJet20_Mu5                                                               Bool_t                          Dataset
HLT_BTagMu_AK4DiJet40_Mu5                                                               Bool_t                          Dataset
HLT_BTagMu_AK4DiJet70_Mu5                                                               Bool_t                          Dataset
HLT_BTagMu_AK4Jet300_Mu5                                                                Bool_t                          Dataset
HLT_BTagMu_AK8DiJet170_Mu5                                                              Bool_t                          Dataset
HLT_BTagMu_AK8Jet170_DoubleMu5                                                          Bool_t                          Dataset
HLT_BTagMu_AK8Jet300_Mu5                                                                Bool_t                          Dataset
HLT_CDC_L2cosmic_10_er1p0                                                               Bool_t                          Dataset
HLT_CDC_L2cosmic_5p5_er1p0                                                              Bool_t                          Dataset
HLT_CaloJet500_NoJetID                                                                  Bool_t                          Dataset
HLT_CaloJet550_NoJetID                                                                  Bool_t                          Dataset
HLT_CaloMET350_NotCleaned                                                               Bool_t                          Dataset
HLT_CaloMET60_DTCluster50                                                               Bool_t                          Dataset
HLT_CaloMET60_DTClusterNoMB1S50                                                         Bool_t                          Dataset
HLT_CaloMET90_NotCleaned                                                                Bool_t                          Dataset
HLT_CaloMHT90                                                                           Bool_t                          Dataset
HLT_CascadeMu100                                                                        Bool_t                          Dataset
HLT_CscCluster100_Ele5                                                                  Bool_t                          Dataset
HLT_CscCluster100_Mu5                                                                   Bool_t                          Dataset
HLT_CscCluster100_PNetTauhPFJet10_Loose                                                 Bool_t                          Dataset
HLT_CscCluster50_Photon20Unseeded                                                       Bool_t                          Dataset
HLT_CscCluster50_Photon30Unseeded                                                       Bool_t                          Dataset
HLT_CscCluster_Loose                                                                    Bool_t                          Dataset
HLT_CscCluster_Medium                                                                   Bool_t                          Dataset
HLT_CscCluster_Tight                                                                    Bool_t                          Dataset
HLT_DiEle27_WPTightCaloOnly_L1DoubleEG                                                  Bool_t                          Dataset
HLT_DiMu4_Ele9_CaloIdL_TrackIdL_DZ_Mass3p8                                              Bool_t                          Dataset
HLT_DiMu9_Ele9_CaloIdL_TrackIdL                                                         Bool_t                          Dataset
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ                                                      Bool_t                          Dataset
HLT_DiPFJetAve100_HFJEC                                                                 Bool_t                          Dataset
HLT_DiPFJetAve140                                                                       Bool_t                          Dataset
HLT_DiPFJetAve160_HFJEC                                                                 Bool_t                          Dataset
HLT_DiPFJetAve180_PPSMatch_Xi0p3_QuadJet_Max2ProtPerRP                                  Bool_t                          Dataset
HLT_DiPFJetAve200                                                                       Bool_t                          Dataset
HLT_DiPFJetAve220_HFJEC                                                                 Bool_t                          Dataset
HLT_DiPFJetAve260                                                                       Bool_t                          Dataset
